Query: "dog found by his master at a train station"

1. Test with no normalization

2013-07-20 19:52:50,591 WARN  - Results: 
2013-07-20 19:52:50,600 INFO  - 55.307205, Good Boy!, Owen Baker is a 12-year-old loner who has been working as a neighborhood dog-walker so he can earn the privilege of getting a dog of his own. His hard work pays off when his parents let him adopt a scruffy mutt he names Hubble. Both boy and dog get more than they bargained for when Owen wakes up one morning to discover he can understand every word Hubble says, including the ominous phrase: "Take me to your leaders." Owen learns that dogs came to Earth thousands of years ago to colonize and dominate the planet. Hubble (who is really named Canid 3942) has been sent by the powerful Greater Dane on a mission from the Dog Star Sirius to make sure dogs have fulfilled this destiny. Despite the best efforts of Owen's rag-tag group of neighborhood dogs to convince him otherwise, Hubble soon discovers the awful truth about Earth dogs: "You're all pets!" Now Owen (a boy who never had a friend) and Hubble (a dog who never needed one) must work together to prepare the neighborhood dogs for a visit... Written by Sujit R. Varma
2013-07-20 19:52:50,600 INFO  - 49.845104, Quill, As a Labrador puppy, Quill is sent to live with a couple, Isamu and Mitsuko Nii, who work as volunteers, training guide dogs (seeing eye dogs). When he grows to an adult dog, he is taken to a guide dog school, by a friendly, yet firm trainer Satoru Tawada. Although Quill is a little slower than the other dogs at the school, he seems to have an unusual 'empathy' and remarkable patience with his trainers. Tawade decides that Quill would be the ideal guide dog for Mitsuru Watanabe, but Wanatabe, a lonely and ill-tempered middle aged man, isn't as enthusiastic - he would "would rather sleep than be dragged around by a dog.". From here, the story is narrated by Wanatabe's daughter, Mitsuko, and slowly, Wantanbe is rehabilitated, venturing into the outside world, and learning, not only to trust other humans, but the animal at his side who guides him. Written by Anonymous
2013-07-20 19:52:50,600 INFO  - 32.743244, Good-bye, My Lady, Skeeter has found this dog and discovers no one knows what kind of dog it is. Discussing the matter with his uncle the desire to keep and train the dog for bird hunting after finding the dog has super senseing ability but does not bark. He "yoddles" or laughs as some would say. However the real owner William Hoppers character wants him back due to the rarity of the breed. A very sensitive and moving film especially for fans of Walter Brennan and any dog lover. Written by Merv Denman <mervdenman65@msn.com>
2013-07-20 19:52:50,600 INFO  - 32.285282, Hugo, Hugo is an orphan boy living in the walls of a train station in 1930s Paris. He learned to fix clocks and other gadgets from his father and uncle which he puts to use keeping the train station clocks running. The only thing that he has left that connects him to his dead father is an automaton (mechanical man) that doesn't work without a special key. Hugo needs to find the key to unlock the secret he believes it contains. On his adventures, he meets George Melies, a shopkeeper, who works in the train station, and his adventure-seeking god-daughter. Hugo finds that they have a surprising connection to his father and the automaton, and he discovers it unlocks some memories the old man has buried inside regarding his past. Written by napierslogs
2013-07-20 19:52:50,600 INFO  - 29.780802, Doggie Boogie - Get Your Grrr On!, Doggie Boogie dances into the hearts of its family audience as they cheer for a devoted Bichon pup, Pijo, who helps his owner and her dog dancing uncle achieve their dreams. Cassie's wish to become a Vet is crushed by her mother, who has become a slave to the world of personal injury law and is forcing Cassie to follow in the family legacy. Peter Wolfe, her dog-dancing Uncle, dreams of winning a national dog dance championship but is blocked by his guilt over a tragic dance accident. Gertrude Spinner, a ten-time dog dance champion and keeper of the legendary Dog Dance Bible, will do anything to stop them. Supported by a colorful cast and enchanting dogs, Pijo uses the lessons of Barkananda ("healing bliss") to provide Cassie and Peter with a fresh start as they dance through life's twists and turns. He breathes life into everyone's dreams as he dances away with their hearts. Written by Romanus Wolter
2013-07-20 19:52:50,601 INFO  - 29.780802, Darling Companion, Mother and daughter, Beth and Grace, find a bedraggled dog on the side of the freeway. Taking it home and rescuing it, the dog helps Grace meet a man. But Beth's husband, Joseph, hates the dog and just might cause even more friction in their marriage. While at their remote cabin for a weekend wedding with family, Joseph loses the dog and Beth isn't going home until they find it. With help from their nephew, Joseph's sister, her new boyfriend, and their psychic gypsy maid, the family search high and low for the missing dog and in the process find that they also need to mend their own relationships. Written by napierslogs
2013-07-20 19:52:50,601 INFO  - 29.566195, Da wu sheng, In the 19th century, the Prince Regent of the Qing Dynasty orders the mass execution of the entire Meng clan. Before his beheading, the leader vows that his family will avenge this travesty of justice. Awaiting his death, a five-year-old Meng boy named Erkui bravely sings an aria. The power and purity of his voice touches the opera star Master Yu and his seven-year-old pupil Guan Yilong. Master Yu rescues the boy and the two orphans become brothers. Years later, Master Yu wins the coveted golden "The Mightiest Warrior" plaque from the Prince Regent, but subsequently loses it in a duel with his archrival Master Yue. Banished from the stage upon his loss, Master Yu spends his time training the two brothers in the village. When the boys grow into men, they set off for Shanghai to pursue revenge. Once they reach Shanghai, they quickly defeat Master Yue, not only reclaiming the plaque but also taking over Yue's opera troupe. Almost overnight, they become sensations of the Shanghai opera ... Written by Anonymous
2013-07-20 19:52:50,601 INFO  - 28.431742, California Dreamin' (Nesfarsit), In 1999, during the Kosovo War,a train carrying NATO equipment, escorted by American Marines with Captain Doug Jones in command, is held back in Capalnita, a Romanian godforsaken village, by Doiaru, the station master, who blocks the train over a paperwork technicality. For five days the villagers try to take advantage of the Americans' unexpected presence. The mayor, for instance, organizes a celebration in their honor. On the other hand, sergeant David McLaren, Jones's second in command, falls in love with Monica, the crafty's station master's daughter, who dreams of a better world... And what about the Marines' initial mission? Written by Guy Bellinger
2013-07-20 19:52:50,601 INFO  - 25.85077, Manos: The Hands of Fate, A family driving through a small town gets lost and winds up at a backwoods shack managed by Torgo, who takes care of it while The Master is away. The Master worships Manos, an evil deity, and he also wears a neat cape. When Torgo lets the family stay, The Master awakens and does mean stuff like burning off Torgo's hand and sicking his dog on the family pet. Meanwhile, The Master's wives wrestle for his favor. Written by Jeremy Yuenger <yuenger@tony.bc.edu>
2013-07-20 19:52:50,601 INFO  - 25.721024, First Dog, While US president Barrett opens a school bearing his name, his inseparable dog Teddy gets lost in the commotion when a gun is fired at its master. To avoid a press scandal, the matter is kept discrete. The dog wanders off to a country orphanage, where Teddy chooses as new master Danny Milbright, a shy boy who never seems to be considered for adoption but has a strong sense of justice, impelling him to return Teddy to his master. It proves an eventful journey all the way to D.C. Written by KGF Vissers
2013-07-20 19:52:50,601 INFO  - 25.721024, Greyfriars Bobby: The True Story of a Dog, Scotland 1865. An old shepherd and his little Skye terrier go to Edinburgh. But when the shepherd dies of pneumonia, the dog remains faithful to his master, refuses to be adopted by anyone, and takes to sleeping on his master's grave in the Greyfriars kirkyard, despite a caretaker with a "no dogs" rule. And when Bobby is taken up for being unlicensed, it's up to the children of Edinburgh and the Lord Provost to decide what's to be done. Written by Kathy Li
